åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,1232
Package Name,baritone.utils,228
Package Name,baritone.pathing.movement.movements,214
Package Name,baritone.cache,169
Package Name,baritone.process,140
Package Name,baritone.behavior,70
Type Name,BuilderProcess,80
Type Name,PathRenderer,77
Type Name,CachedRegion,69
Type Name,ExampleBaritoneControl,64
Type Name,PathExecutor,53
Code Smell,Magic Number,686
Code Smell,Long Statement,193
Code Smell,Unutilized Abstraction,87
Code Smell,Complex Conditional,72
Code Smell,Complex Method,55
Method Name,updateState,114
Method Name,cost,65
Method Name,runCommand,57
Method Name,load,40
Method Name,onTick,38
