åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,51750
Package Name,org.apache.pulsar.broker.service,4511
Package Name,org.apache.pulsar.client.impl,4022
Package Name,org.apache.bookkeeper.mledger.impl,3135
Package Name,org.apache.pulsar.client.api,3096
Package Name,org.apache.pulsar.broker.admin,2702
Type Name,PersistentTopics,1160
Type Name,Namespaces,764
Type Name,ManagedCursorTest,614
Type Name,SimpleProducerConsumerTest,597
Type Name,TopicPoliciesTest,566
Code Smell,Magic Number,25977
Code Smell,Long Statement,16149
Code Smell,Unutilized Abstraction,2760
Code Smell,Long Identifier,1335
Code Smell,Long Parameter List,1200
Method Name,setup,493
Method Name,run,366
Method Name,main,194
Method Name,start,186
Method Name,printTopicStats,158
