åå,è¯,åºç°æ¬¡æ°
Project Name,19.12,39816
Package Name,org.apache.pulsar.common.api.proto,15651
Package Name,org.apache.pulsar.broker.service,1960
Package Name,org.apache.bookkeeper.mledger.impl,1832
Package Name,org.apache.pulsar.client.impl,1750
Package Name,org.apache.pulsar.client.api,1739
Type Name,PulsarApi,5686
Type Name,Builder,3611
Type Name,BaseCommand,1326
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,413
Code Smell,Magic Number,25536
Code Smell,Long Statement,8284
Code Smell,Unutilized Abstraction,1707
Code Smell,Complex Method,595
Code Smell,Empty catch clause,585
Method Name,buildPartial,2655
Method Name,mergeFrom,2379
Method Name,getSerializedSize,1624
Method Name,writeTo,1566
Method Name,clear,844
