åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,1698
Package Name,com.intuit.karate.core,362
Package Name,com.intuit.karate,241
Package Name,com.intuit.karate.http,152
Package Name,com.intuit.karate.driver,105
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,79
Type Name,ScenarioRuntimeTest,62
Type Name,ScenarioEngine,43
Type Name,MatchOperation,36
Type Name,DevToolsDriver,26
Code Smell,Magic Number,487
Code Smell,Long Statement,369
Code Smell,Unutilized Abstraction,276
Code Smell,Cyclic-Dependent Modularization,128
Code Smell,Deficient Encapsulation,94
Method Name,testParallel,24
Method Name,handle,21
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,14
