åå,è¯,åºç°æ¬¡æ°
Project Name,23.3,2132
Package Name,com.baomidou.mybatisplus.test.h2,221
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,154
Package Name,com.baomidou.mybatisplus.generator.config.po,112
Package Name,com.baomidou.mybatisplus.test.toolkit,103
Package Name,com.baomidou.mybatisplus.test.handlers,90
Type Name,H2UserTest,108
Type Name,TenantLineInnerInterceptorTest,61
Type Name,CacheTest,58
Type Name,TableFieldTest,54
Type Name,QueryWrapperTest,49
Code Smell,Long Statement,674
Code Smell,Magic Number,571
Code Smell,Unutilized Abstraction,427
Code Smell,Unnecessary Abstraction,141
Code Smell,Complex Method,41
Method Name,test,49
Method Name,testPageCache,35
Method Name,injectMappedStatement,30
Method Name,importPackageTest,28
Method Name,getResultFromResultSetByColumnIndex,27
